0,2,1174,52,60,151 
0,1,8,50,60,150 
0,3,1173,33,36,90 
0,4,591,122,84,210 
0,5,1159,10,30,75 
1,2,1174,52,60,152 
1,4,504,121,84,210 
1,3,1171,33,36,90 
1,5,1158,7,30,75 
2,2,1174,52,60,152 
2,4,420,121,84,210 
2,3,1171,33,36,90 
2,5,1158,7,30,75 
3,2,1174,52,60,152 
3,4,376,121,84,210 
3,3,1171,33,36,90 
3,5,1158,7,30,75 
4,2,1174,52,60,152 
4,4,292,121,84,210 
4,3,1167,29,36,90 
4,5,1158,7,30,75 
5,2,1174,52,60,152 
5,4,216,121,84,210 
5,3,1167,29,36,90 
5,5,1158,7,30,75 
6,2,1174,52,60,152 
6,4,176,121,84,210 
6,3,1167,29,36,90 
6,5,1158,7,30,75 
7,2,1174,56,60,152 
7,4,96,121,84,210 
7,3,1163,29,36,90 
7,5,1158,7,30,75 
8,2,1174,56,60,152 
8,4,24,121,84,210 
8,3,1163,29,36,90 
8,5,1158,7,30,75 
9,2,1174,56,60,152 
9,3,1163,29,36,90 
9,5,1158,7,30,75 
10,2,1174,60,60,152 
10,3,1159,29,36,90 
10,5,1158,7,30,75 
11,2,1174,60,60,152 
11,3,1159,29,36,90 
11,5,1158,7,30,75 
12,2,1178,64,60,152 
12,3,1155,29,36,90 
12,5,1158,7,30,75 
13,2,1178,64,60,152 
13,3,1155,25,36,90 
13,5,1158,7,30,75 
14,2,1178,64,60,152 
14,3,1155,25,36,90 
14,5,1158,7,30,75 
15,2,1182,64,60,152 
15,3,1151,25,36,90 
15,5,1158,7,30,75 
16,2,1182,68,60,152 
16,3,1151,25,36,90 
16,5,1158,7,30,75 
17,2,1180,62,66,165 
17,3,1151,25,36,90 
17,5,1158,7,30,75 
18,2,1180,62,66,165 
18,3,1151,25,36,90 
18,5,1158,7,30,75 
19,2,1184,62,66,165 
19,3,1147,25,36,90 
19,5,1158,11,30,75 
20,2,1188,62,66,165 
20,3,1147,25,36,90 
20,5,1158,11,30,75 
21,2,1192,62,66,165 
21,3,1147,25,36,90 
21,5,1158,11,30,75 
22,2,1196,62,66,165 
22,3,1147,25,36,90 
22,5,1158,11,30,75 
23,2,1200,62,66,165 
23,3,1147,25,36,90 
23,5,1158,11,30,75 
24,2,1200,70,66,165 
24,3,1143,25,36,90 
24,5,1158,11,30,75 
25,2,1208,70,66,165 
25,3,1143,25,36,90 
25,5,1158,11,30,75 
26,2,1208,70,66,165 
26,3,1139,21,36,90 
26,5,1158,11,30,75 
27,2,1208,74,66,165 
27,3,1139,21,36,90 
27,5,1158,11,30,75 
28,2,1210,68,72,180 
28,3,1139,21,36,90 
28,5,1158,11,30,75 
29,2,1214,68,72,180 
29,3,1139,21,36,90 
29,5,1158,11,30,75 
30,2,1222,68,72,180 
30,3,1137,27,30,75 
30,5,1158,11,30,75 
31,2,1222,68,72,180 
31,3,1137,27,30,75 
31,5,1158,11,30,75 
32,2,1226,68,72,180 
32,3,1137,27,30,75 
32,5,1158,11,30,75 
33,2,1230,68,72,180 
33,3,1137,27,30,75 
33,5,1158,11,30,75 
34,2,1234,76,72,180 
34,3,1137,27,30,75 
34,5,1158,11,30,75 
35,2,1238,76,72,180 
35,5,1158,11,30,75 
36,2,1238,76,72,180 
36,5,1158,11,30,75 
37,2,1252,86,66,165 
37,5,1158,11,30,75 
38,2,1252,86,66,165 
38,5,1158,11,30,75 
39,2,1252,86,66,165 
39,5,1158,11,30,75 
40,2,1252,86,66,165 
40,5,1158,11,30,75 
41,2,1252,86,66,165 
41,5,1158,11,30,75 
42,5,1158,11,30,75 
43,5,1158,11,30,75 
44,5,1158,11,30,75 
45,5,1158,11,30,75 
46,5,1158,11,30,75 
47,5,1158,11,30,75 
48,5,1158,11,30,75 
49,5,1158,11,30,75 
50,5,1158,11,30,75 
51,5,1158,11,30,75 
52,5,1158,11,30,75 
53,5,1158,11,30,75 
54,5,1158,11,30,75 
55,5,1158,11,30,75 
56,5,1158,11,30,75 
57,5,1162,11,30,75 
58,5,1162,11,30,75 
59,5,1162,11,30,75 
60,5,1162,11,30,75 
61,5,1162,11,30,75 
62,5,1162,11,30,75 
63,5,1166,11,30,75 
64,5,1166,11,30,75 
65,5,1166,11,30,75 
66,5,1166,11,30,75 
66,6,474,4,24,60 
67,5,1166,11,30,75 
67,6,470,4,24,60 
68,5,1166,11,30,75 
68,6,470,4,24,60 
69,5,1166,11,30,75 
69,6,466,4,24,60 
70,5,1166,11,30,75 
70,6,466,4,24,60 
71,5,1166,11,30,75 
